PROGRAMA NACIONAL DE ALIMENTAÇÃO ESCOLAR - PNAE,,,,,,,,,
EXECUÇÃO GERAL DA DESPESA 2020,,,,,,,,,
,,,,,,,,,
UG Executora,,UG Responsável,,,,,,,
,,,,,DESPESAS EMPENHADAS,DESPESAS LIQUIDADAS,DESPESAS PAGAS,,
,,,,,Saldo - Moeda Origem (Item Informação),Saldo - Moeda Origem (Item Informação),Saldo - Moeda Origem (Item Informação),,
158154,INSTITUTO FEDERAL DE SAO PAULO,158344,IFSP - CAMPUS BRAGANCA PAULISTA,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,0,,,,
158154,INSTITUTO FEDERAL DE SAO PAULO,158344,IFSP - CAMPUS BRAGANCA PAULISTA,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,16242,53,,,
158154,INSTITUTO FEDERAL DE SAO PAULO,158349,IFSP - CAMPUS CARAGUATATUBA,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,0,12313,73,12313,73
158154,INSTITUTO FEDERAL DE SAO PAULO,158349,IFSP - CAMPUS CARAGUATATUBA,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,12313,73,,,
158154,INSTITUTO FEDERAL DE SAO PAULO,158579,IFSP - CAMPUS VOTUPORANGA,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,0,,,,
158154,INSTITUTO FEDERAL DE SAO PAULO,158579,IFSP - CAMPUS VOTUPORANGA,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,10873,20,,,
158154,INSTITUTO FEDERAL DE SAO PAULO,158582,IFSP - CAMPUS AVARE,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,0,,,,
158154,INSTITUTO FEDERAL DE SAO PAULO,158582,IFSP - CAMPUS AVARE,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,35477,32,,,
158154,INSTITUTO FEDERAL DE SAO PAULO,158710,IFSP - CAMPUS BOITUVA,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,0,,,,
158154,INSTITUTO FEDERAL DE SAO PAULO,158710,IFSP - CAMPUS BOITUVA,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,17566,44,,,
158154,INSTITUTO FEDERAL DE SAO PAULO,158713,IFSP - CAMPUS SAO JOSE DOS CAMPOS,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,0,,,,
158154,INSTITUTO FEDERAL DE SAO PAULO,158713,IFSP - CAMPUS SAO JOSE DOS CAMPOS,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,21187,18,,,
158154,INSTITUTO FEDERAL DE SAO PAULO,158723,IFSP - CAMPUS AVANCADO JUNDIAI,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,0,23594,14,23594,14
158154,INSTITUTO FEDERAL DE SAO PAULO,158723,IFSP - CAMPUS AVANCADO JUNDIAI,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,27839,14,,,
158154,INSTITUTO FEDERAL DE SAO PAULO,158733,IFSP - CAMPUS AVANCADO SAO MIGUEL PAULISTA,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,0,13095,97,13095,97
158154,INSTITUTO FEDERAL DE SAO PAULO,158733,IFSP - CAMPUS AVANCADO SAO MIGUEL PAULISTA,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,13095,97,,,
158154,INSTITUTO FEDERAL DE SAO PAULO,158737,IFSP - CAMPUS AVANCADO ILHA SOLTEIRA,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,0,21939,84,21939,84
158154,INSTITUTO FEDERAL DE SAO PAULO,158737,IFSP - CAMPUS AVANCADO ILHA SOLTEIRA,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,10595,90,,,
158154,INSTITUTO FEDERAL DE SAO PAULO,158737,IFSP - CAMPUS AVANCADO ILHA SOLTEIRA,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,21939,84,,,
158154,INSTITUTO FEDERAL DE SAO PAULO,158738,IFSP - CAMPUS AVANCADO TUPA,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,0,30548,18,30548,18
158154,INSTITUTO FEDERAL DE SAO PAULO,158738,IFSP - CAMPUS AVANCADO TUPA,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,13104,81,,,
158154,INSTITUTO FEDERAL DE SAO PAULO,158738,IFSP - CAMPUS AVANCADO TUPA,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,30548,18,,,
158270,IFSP - CAMPUS SAO PAULO,-8,SEM INFORMACAO,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,0,,,,
158270,IFSP - CAMPUS SAO PAULO,-8,SEM INFORMACAO,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,38675,0,,,
158270,IFSP - CAMPUS SAO PAULO,-8,SEM INFORMACAO,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,90415,50,,,
158329,IFSP - CAMPUS SAO ROQUE,-8,SEM INFORMACAO,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,0,16174,32,16174,32
158329,IFSP - CAMPUS SAO ROQUE,-8,SEM INFORMACAO,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,659,28,,,
158329,IFSP - CAMPUS SAO ROQUE,-8,SEM INFORMACAO,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,16174,32,,,
158330,IFSP - CAMPUS SAO CARLOS,-8,SEM INFORMACAO,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,0,22806,40,22806,40
158330,IFSP - CAMPUS SAO CARLOS,-8,SEM INFORMACAO,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,9802,10,,,
158330,IFSP - CAMPUS SAO CARLOS,-8,SEM INFORMACAO,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,22806,40,,,
158331,IFSP - CAMPUS SERTAOZINHO,-8,SEM INFORMACAO,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,0,,,,
158331,IFSP - CAMPUS SERTAOZINHO,-8,SEM INFORMACAO,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,17852,63,,,
158332,IFSP - CAMPUS CUBATAO,-8,SEM INFORMACAO,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,0,35735,65,35735,65
158332,IFSP - CAMPUS CUBATAO,-8,SEM INFORMACAO,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,15344,10,,,
158332,IFSP - CAMPUS CUBATAO,-8,SEM INFORMACAO,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,35735,65,,,
158344,IFSP - CAMPUS BRAGANCA PAULISTA,-8,SEM INFORMACAO,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,0,44617,0,44617,0
158344,IFSP - CAMPUS BRAGANCA PAULISTA,-8,SEM INFORMACAO,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,72146,52,,,
158344,IFSP - CAMPUS BRAGANCA PAULISTA,-8,SEM INFORMACAO,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,35733,72,,,
158346,IFSP - CAMPUS SAO JOAO DA BOA VISTA,-8,SEM INFORMACAO,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,0,21920,46,21920,46
158346,IFSP - CAMPUS SAO JOAO DA BOA VISTA,-8,SEM INFORMACAO,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,15300,30,,,
158346,IFSP - CAMPUS SAO JOAO DA BOA VISTA,-8,SEM INFORMACAO,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,21920,46,,,
158347,IFSP - CAMPUS CAMPOS DO JORDAO,-8,SEM INFORMACAO,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,0,17725,62,17725,62
158347,IFSP - CAMPUS CAMPOS DO JORDAO,-8,SEM INFORMACAO,MATERIAL DESTINADO A ASSISTENCIA SOCIAL,7605,30,,,
